ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
mean l 1 tf.Tensor(8366.3, shape=(), dtype=float32)
var l 1 tf.Tensor(72261170.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(14049.264, shape=(), dtype=float32)
var l 2 tf.Tensor(64954996.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(112467.38, shape=(), dtype=float32)
var l 3 tf.Tensor(2150514400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(189.54765, shape=(), dtype=float32)
var l 4 tf.Tensor(153614.23, shape=(), dtype=float32)
mean l 0 tf.Tensor(227.19032, shape=(), dtype=float32)
var l 0 tf.Tensor(6369.6313, shape=(), dtype=float32)
mean l 1 tf.Tensor(812.4558, shape=(), dtype=float32)
var l 1 tf.Tensor(306735.88, shape=(), dtype=float32)
mean l 2 tf.Tensor(1504.5936, shape=(), dtype=float32)
var l 2 tf.Tensor(4072815.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(38648.027, shape=(), dtype=float32)
var l 3 tf.Tensor(672991700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(283.44083, shape=(), dtype=float32)
var l 4 tf.Tensor(15398.75, shape=(), dtype=float32)
mean l 0 tf.Tensor(305.623, shape=(), dtype=float32)
var l 0 tf.Tensor(24455.12, shape=(), dtype=float32)
mean l 1 tf.Tensor(1990.2041, shape=(), dtype=float32)
var l 1 tf.Tensor(14007739.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4684.5283, shape=(), dtype=float32)
var l 2 tf.Tensor(69184990.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(68278.44, shape=(), dtype=float32)
var l 3 tf.Tensor(4721658000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(381.30392, shape=(), dtype=float32)
var l 4 tf.Tensor(46156.293, shape=(), dtype=float32)
mean l 0 tf.Tensor(73.560745, shape=(), dtype=float32)
var l 0 tf.Tensor(9939.4795, shape=(), dtype=float32)
mean l 1 tf.Tensor(899.1191, shape=(), dtype=float32)
var l 1 tf.Tensor(2511477.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(3009.068, shape=(), dtype=float32)
var l 2 tf.Tensor(20961924.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(77821.14, shape=(), dtype=float32)
var l 3 tf.Tensor(700354240.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(222.30867, shape=(), dtype=float32)
var l 4 tf.Tensor(27733.422, shape=(), dtype=float32)
mean l 0 tf.Tensor(123.448746, shape=(), dtype=float32)
var l 0 tf.Tensor(43516.81, shape=(), dtype=float32)
mean l 1 tf.Tensor(1959.3405, shape=(), dtype=float32)
var l 1 tf.Tensor(13890401.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5312.194, shape=(), dtype=float32)
var l 2 tf.Tensor(64147076.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(75352.9, shape=(), dtype=float32)
var l 3 tf.Tensor(2830396000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(159.66592, shape=(), dtype=float32)
var l 4 tf.Tensor(67086.02, shape=(), dtype=float32)
mean l 0 tf.Tensor(147.07962, shape=(), dtype=float32)
var l 0 tf.Tensor(1074.5159, shape=(), dtype=float32)
mean l 1 tf.Tensor(571.67395, shape=(), dtype=float32)
var l 1 tf.Tensor(89361.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(805.99445, shape=(), dtype=float32)
var l 2 tf.Tensor(5919229.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(18688.98, shape=(), dtype=float32)
var l 3 tf.Tensor(382814050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(462.9141, shape=(), dtype=float32)
var l 4 tf.Tensor(751.7822, shape=(), dtype=float32)
mean l 0 tf.Tensor(631.1295, shape=(), dtype=float32)
var l 0 tf.Tensor(87626.97, shape=(), dtype=float32)
mean l 1 tf.Tensor(3039.6172, shape=(), dtype=float32)
var l 1 tf.Tensor(29714180.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(9353.979, shape=(), dtype=float32)
var l 2 tf.Tensor(173763890.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(97306.7, shape=(), dtype=float32)
var l 3 tf.Tensor(5917176300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1091.8638, shape=(), dtype=float32)
var l 4 tf.Tensor(151544.23, shape=(), dtype=float32)
mean l 0 tf.Tensor(229.41277, shape=(), dtype=float32)
var l 0 tf.Tensor(34148.684, shape=(), dtype=float32)
mean l 1 tf.Tensor(5183.2993, shape=(), dtype=float32)
var l 1 tf.Tensor(8180356.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(5760.6055, shape=(), dtype=float32)
var l 2 tf.Tensor(10396115.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(89964.734, shape=(), dtype=float32)
var l 3 tf.Tensor(332252060.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1141.9009, shape=(), dtype=float32)
var l 4 tf.Tensor(1681.7029, shape=(), dtype=float32)
mean l 0 tf.Tensor(43.30432, shape=(), dtype=float32)
var l 0 tf.Tensor(4260.948, shape=(), dtype=float32)
mean l 1 tf.Tensor(699.46014, shape=(), dtype=float32)
var l 1 tf.Tensor(513880.84, shape=(), dtype=float32)
mean l 2 tf.Tensor(1074.3665, shape=(), dtype=float32)
var l 2 tf.Tensor(4473118.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(26803.102, shape=(), dtype=float32)
var l 3 tf.Tensor(254579310.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(128.0035, shape=(), dtype=float32)
var l 4 tf.Tensor(9486.954, shape=(), dtype=float32)
ada tf.Tensor(287.1497, shape=(), dtype=float32)
recon tf.Tensor(2333.3743, shape=(), dtype=float32)
tv tf.Tensor(7.55329, shape=(), dtype=float32)
Ep 0 Iter 30 Loss 5216.875977
mean l 0 tf.Tensor(51.62489, shape=(), dtype=float32)
var l 0 tf.Tensor(18908.87, shape=(), dtype=float32)
mean l 1 tf.Tensor(1993.6127, shape=(), dtype=float32)
var l 1 tf.Tensor(7203785.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2881.9036, shape=(), dtype=float32)
var l 2 tf.Tensor(16135929.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(43965.57, shape=(), dtype=float32)
var l 3 tf.Tensor(262074400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(26.809408, shape=(), dtype=float32)
var l 4 tf.Tensor(15075.533, shape=(), dtype=float32)
mean l 0 tf.Tensor(32.125328, shape=(), dtype=float32)
var l 0 tf.Tensor(1540.7256, shape=(), dtype=float32)
mean l 1 tf.Tensor(193.14792, shape=(), dtype=float32)
var l 1 tf.Tensor(115793.836, shape=(), dtype=float32)
mean l 2 tf.Tensor(859.8832, shape=(), dtype=float32)
var l 2 tf.Tensor(3955528.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(14788.621, shape=(), dtype=float32)
var l 3 tf.Tensor(101600810.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(43.97427, shape=(), dtype=float32)
var l 4 tf.Tensor(4449.7812, shape=(), dtype=float32)
mean l 0 tf.Tensor(354.05072, shape=(), dtype=float32)
var l 0 tf.Tensor(410066.0, shape=(), dtype=float32)
mean l 1 tf.Tensor(14411.016, shape=(), dtype=float32)
var l 1 tf.Tensor(204741630.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(22645.584, shape=(), dtype=float32)
var l 2 tf.Tensor(408326800.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(207957.66, shape=(), dtype=float32)
var l 3 tf.Tensor(6875952600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(297.3334, shape=(), dtype=float32)
var l 4 tf.Tensor(359838.7, shape=(), dtype=float32)
mean l 0 tf.Tensor(104.33954, shape=(), dtype=float32)
var l 0 tf.Tensor(29407.334, shape=(), dtype=float32)
mean l 1 tf.Tensor(4488.5986, shape=(), dtype=float32)
var l 1 tf.Tensor(18214336.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(12400.118, shape=(), dtype=float32)
var l 2 tf.Tensor(65805920.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(123760.06, shape=(), dtype=float32)
var l 3 tf.Tensor(1642800000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(57.37193, shape=(), dtype=float32)
var l 4 tf.Tensor(7967.9097, shape=(), dtype=float32)
mean l 0 tf.Tensor(63.02872, shape=(), dtype=float32)
var l 0 tf.Tensor(434.8767, shape=(), dtype=float32)
mean l 1 tf.Tensor(421.91898, shape=(), dtype=float32)
var l 1 tf.Tensor(319239.84, shape=(), dtype=float32)
mean l 2 tf.Tensor(811.2755, shape=(), dtype=float32)
var l 2 tf.Tensor(1073614.6, shape=(), dtype=float32)
mean l 3 tf.Tensor(16797.547, shape=(), dtype=float32)
var l 3 tf.Tensor(68870664.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(54.203457, shape=(), dtype=float32)
var l 4 tf.Tensor(671.50696, shape=(), dtype=float32)
mean l 0 tf.Tensor(1077.5137, shape=(), dtype=float32)
var l 0 tf.Tensor(21054.066, shape=(), dtype=float32)
mean l 1 tf.Tensor(4607.6006, shape=(), dtype=float32)
var l 1 tf.Tensor(6815382.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6318.6255, shape=(), dtype=float32)
var l 2 tf.Tensor(53668680.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(110401.82, shape=(), dtype=float32)
var l 3 tf.Tensor(4486858000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2047.5258, shape=(), dtype=float32)
var l 4 tf.Tensor(8897.263, shape=(), dtype=float32)
mean l 0 tf.Tensor(29.045523, shape=(), dtype=float32)
var l 0 tf.Tensor(773.6783, shape=(), dtype=float32)
mean l 1 tf.Tensor(253.68356, shape=(), dtype=float32)
var l 1 tf.Tensor(888368.7, shape=(), dtype=float32)
mean l 2 tf.Tensor(2461.1392, shape=(), dtype=float32)
var l 2 tf.Tensor(9437449.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(76745.33, shape=(), dtype=float32)
var l 3 tf.Tensor(996467100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(127.67661, shape=(), dtype=float32)
var l 4 tf.Tensor(935.3972, shape=(), dtype=float32)
mean l 0 tf.Tensor(122.56056, shape=(), dtype=float32)
var l 0 tf.Tensor(3759.567, shape=(), dtype=float32)
mean l 1 tf.Tensor(973.418, shape=(), dtype=float32)
var l 1 tf.Tensor(955036.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(2437.073, shape=(), dtype=float32)
var l 2 tf.Tensor(10197484.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(42654.98, shape=(), dtype=float32)
var l 3 tf.Tensor(589118600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(243.95088, shape=(), dtype=float32)
var l 4 tf.Tensor(16518.123, shape=(), dtype=float32)
mean l 0 tf.Tensor(89.296684, shape=(), dtype=float32)
var l 0 tf.Tensor(3995.6106, shape=(), dtype=float32)
mean l 1 tf.Tensor(2294.1519, shape=(), dtype=float32)
var l 1 tf.Tensor(2419927.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3178.1868, shape=(), dtype=float32)
var l 2 tf.Tensor(7288108.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(59627.47, shape=(), dtype=float32)
var l 3 tf.Tensor(450050050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(157.07907, shape=(), dtype=float32)
var l 4 tf.Tensor(6938.7417, shape=(), dtype=float32)
mean l 0 tf.Tensor(105.61891, shape=(), dtype=float32)
var l 0 tf.Tensor(29155.27, shape=(), dtype=float32)
mean l 1 tf.Tensor(903.43536, shape=(), dtype=float32)
var l 1 tf.Tensor(855299.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(2504.1604, shape=(), dtype=float32)
var l 2 tf.Tensor(8167712.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(89840.086, shape=(), dtype=float32)
var l 3 tf.Tensor(764735000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(193.29462, shape=(), dtype=float32)
var l 4 tf.Tensor(124938.59, shape=(), dtype=float32)
ada tf.Tensor(931.95654, shape=(), dtype=float32)
recon tf.Tensor(3979.5225, shape=(), dtype=float32)
tv tf.Tensor(9.090051, shape=(), dtype=float32)
Ep 0 Iter 40 Loss 5412.755371
mean l 0 tf.Tensor(120.6608, shape=(), dtype=float32)
var l 0 tf.Tensor(830.26404, shape=(), dtype=float32)
mean l 1 tf.Tensor(337.08185, shape=(), dtype=float32)
var l 1 tf.Tensor(200024.86, shape=(), dtype=float32)
mean l 2 tf.Tensor(697.98865, shape=(), dtype=float32)
var l 2 tf.Tensor(3120366.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(20058.936, shape=(), dtype=float32)
var l 3 tf.Tensor(340459970.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(504.86453, shape=(), dtype=float32)
var l 4 tf.Tensor(602.0613, shape=(), dtype=float32)
mean l 0 tf.Tensor(280.2876, shape=(), dtype=float32)
var l 0 tf.Tensor(33123.875, shape=(), dtype=float32)
mean l 1 tf.Tensor(2105.5862, shape=(), dtype=float32)
var l 1 tf.Tensor(655892.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(1688.7782, shape=(), dtype=float32)
var l 2 tf.Tensor(4688513.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(32471.082, shape=(), dtype=float32)
var l 3 tf.Tensor(202501150.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1039.0314, shape=(), dtype=float32)
var l 4 tf.Tensor(31549.979, shape=(), dtype=float32)
mean l 0 tf.Tensor(205.88072, shape=(), dtype=float32)
var l 0 tf.Tensor(18198.562, shape=(), dtype=float32)
mean l 1 tf.Tensor(3966.6262, shape=(), dtype=float32)
var l 1 tf.Tensor(8661761.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5377.635, shape=(), dtype=float32)
var l 2 tf.Tensor(23976496.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(90860.86, shape=(), dtype=float32)
var l 3 tf.Tensor(1875155000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(221.20515, shape=(), dtype=float32)
var l 4 tf.Tensor(31758.861, shape=(), dtype=float32)
mean l 0 tf.Tensor(267.81387, shape=(), dtype=float32)
var l 0 tf.Tensor(20233.188, shape=(), dtype=float32)
mean l 1 tf.Tensor(5639.7144, shape=(), dtype=float32)
var l 1 tf.Tensor(5338789.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7022.9663, shape=(), dtype=float32)
var l 2 tf.Tensor(34429950.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(132668.52, shape=(), dtype=float32)
var l 3 tf.Tensor(2718641000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(175.54669, shape=(), dtype=float32)
var l 4 tf.Tensor(79702.016, shape=(), dtype=float32)
mean l 0 tf.Tensor(134.60918, shape=(), dtype=float32)
var l 0 tf.Tensor(59838.97, shape=(), dtype=float32)
mean l 1 tf.Tensor(3681.3625, shape=(), dtype=float32)
var l 1 tf.Tensor(18918170.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(9158.079, shape=(), dtype=float32)
var l 2 tf.Tensor(97376290.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(146670.42, shape=(), dtype=float32)
var l 3 tf.Tensor(4070223400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(355.43738, shape=(), dtype=float32)
var l 4 tf.Tensor(117475.15, shape=(), dtype=float32)
mean l 0 tf.Tensor(355.8103, shape=(), dtype=float32)
var l 0 tf.Tensor(22816.982, shape=(), dtype=float32)
mean l 1 tf.Tensor(3383.9285, shape=(), dtype=float32)
var l 1 tf.Tensor(8657297.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5338.7275, shape=(), dtype=float32)
var l 2 tf.Tensor(17309740.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(81626.34, shape=(), dtype=float32)
var l 3 tf.Tensor(354420480.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1369.7943, shape=(), dtype=float32)
var l 4 tf.Tensor(19759.566, shape=(), dtype=float32)
mean l 0 tf.Tensor(224.37964, shape=(), dtype=float32)
var l 0 tf.Tensor(5009.928, shape=(), dtype=float32)
mean l 1 tf.Tensor(2939.4873, shape=(), dtype=float32)
var l 1 tf.Tensor(1979698.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(3091.4973, shape=(), dtype=float32)
var l 2 tf.Tensor(8743214.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(57614.188, shape=(), dtype=float32)
var l 3 tf.Tensor(819473700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(507.0151, shape=(), dtype=float32)
var l 4 tf.Tensor(7938.4077, shape=(), dtype=float32)
mean l 0 tf.Tensor(214.60341, shape=(), dtype=float32)
var l 0 tf.Tensor(12214.484, shape=(), dtype=float32)
mean l 1 tf.Tensor(991.57513, shape=(), dtype=float32)
var l 1 tf.Tensor(3460529.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(2072.0107, shape=(), dtype=float32)
var l 2 tf.Tensor(16279730.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(36381.777, shape=(), dtype=float32)
var l 3 tf.Tensor(791741630.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(928.2827, shape=(), dtype=float32)
var l 4 tf.Tensor(9550.178, shape=(), dtype=float32)
mean l 0 tf.Tensor(716.3263, shape=(), dtype=float32)
var l 0 tf.Tensor(28398.852, shape=(), dtype=float32)
mean l 1 tf.Tensor(5987.452, shape=(), dtype=float32)
var l 1 tf.Tensor(3127026.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(5447.7725, shape=(), dtype=float32)
var l 2 tf.Tensor(19930974.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(92491.43, shape=(), dtype=float32)
var l 3 tf.Tensor(1602273400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(669.1845, shape=(), dtype=float32)
var l 4 tf.Tensor(24310.59, shape=(), dtype=float32)
mean l 0 tf.Tensor(280.13403, shape=(), dtype=float32)
var l 0 tf.Tensor(3777.6765, shape=(), dtype=float32)
mean l 1 tf.Tensor(1944.6724, shape=(), dtype=float32)
var l 1 tf.Tensor(509609.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(1885.0498, shape=(), dtype=float32)
var l 2 tf.Tensor(4125100.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(42263.11, shape=(), dtype=float32)
var l 3 tf.Tensor(211118960.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(412.5848, shape=(), dtype=float32)
var l 4 tf.Tensor(6217.979, shape=(), dtype=float32)
ada tf.Tensor(238.97884, shape=(), dtype=float32)
recon tf.Tensor(1326.9589, shape=(), dtype=float32)
tv tf.Tensor(9.796901, shape=(), dtype=float32)
Ep 0 Iter 50 Loss 5205.096680
[ ] Loading image ./data/content/lenna.jpg of shape (512, 512, 3)
[ ] Loading image ./data/style/candy.jpg of shape (1024, 1024, 3)
WARNING: Logging before flag parsing goes to stderr.
W1107 23:11:39.171937 140472480659200 image.py:700] Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
mean l 0 tf.Tensor(388.96558, shape=(), dtype=float32)
var l 0 tf.Tensor(2388.467, shape=(), dtype=float32)
mean l 1 tf.Tensor(2022.6879, shape=(), dtype=float32)
var l 1 tf.Tensor(522883.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(3159.2734, shape=(), dtype=float32)
var l 2 tf.Tensor(3339581.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(67211.38, shape=(), dtype=float32)
var l 3 tf.Tensor(420195170.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1475.3312, shape=(), dtype=float32)
var l 4 tf.Tensor(3165.8228, shape=(), dtype=float32)
mean l 0 tf.Tensor(240.14462, shape=(), dtype=float32)
var l 0 tf.Tensor(6215.5166, shape=(), dtype=float32)
mean l 1 tf.Tensor(818.8997, shape=(), dtype=float32)
var l 1 tf.Tensor(253208.47, shape=(), dtype=float32)
mean l 2 tf.Tensor(1058.5261, shape=(), dtype=float32)
var l 2 tf.Tensor(2381910.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(25389.012, shape=(), dtype=float32)
var l 3 tf.Tensor(164718740.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(765.46674, shape=(), dtype=float32)
var l 4 tf.Tensor(14061.435, shape=(), dtype=float32)
mean l 0 tf.Tensor(279.51074, shape=(), dtype=float32)
var l 0 tf.Tensor(2550.2092, shape=(), dtype=float32)
mean l 1 tf.Tensor(1226.9084, shape=(), dtype=float32)
var l 1 tf.Tensor(124112.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1486.1759, shape=(), dtype=float32)
var l 2 tf.Tensor(1802429.9, shape=(), dtype=float32)
mean l 3 tf.Tensor(33839.73, shape=(), dtype=float32)
var l 3 tf.Tensor(163691710.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1024.1544, shape=(), dtype=float32)
var l 4 tf.Tensor(8142.9253, shape=(), dtype=float32)
mean l 0 tf.Tensor(285.85742, shape=(), dtype=float32)
var l 0 tf.Tensor(8428.974, shape=(), dtype=float32)
